 4   1 3 [ 1 ] 
 0      .....pad
 7   1 0 [ 2 ] 
 0      .....pad
1   [Number of trianglegroups]
 0      .....pad
 11   1 3 [ 3 ] 
 0
 0
 0      .....pad
 2890 ...number of triangles    tell says: 97 
   24     27     26
   26     25     24
   21     22     23
   21     19     22
   21     20     19
   15     18     17
   17     16     15
   14      5      6
    6     10     14
   12      7      3
    3     13     12
   10      6      4
    4     11     10
    0      1      9
    1      2      9
    2      8      9
   67     66     65
   64     63     62
   58     61     60
   60     59     58
   57     56     55
   54     53     52
   51     50     49
   45     48     47
   47     46     45
   44     43     42
   41     35     40
   34     37     36
   32     33     39
   39     38     32
   30     31     28
   28     29     30
   88     91     90
   90     89     88
   84     87     86
   86     85     84
   80     83     82
   82     81     80
   76     79     78
   78     77     76
   74     73     72
   72     75     74
   71     70     69
   69     68     71
  142    145    144
  144    143    142
  141    140    139
  138    137    136
  135    134    133
  132    131    130
  129    128    127
  126    125    124
  123    122    121
  120    119    102
  119    106    102
  119    117    106
  119    118    117
  100    115    116
  100    114    115
  100    105    114
  105    101    114
  113     95    111
  113    103     95
   95    112    111
  110     98    109
   92    108    107
   97     93     96
   97     94     93
   97    104     94
   93     99     96
  175    174    173
  172    171    170
  169    168    167
  166    165    164
  163    162    161
  160    159    158
  152    153    157
  157    156    152
  154    155    151
  151    148    154
  146    150    149
  149    147    146
  203    202    201
  200    199    198
  197    196    195
  194    193    192
  188    191    190
  190    189    188
  182    183    187
  187    186    182
  184    177    178
  178    185    184
  176    181    180
  180    179    176
  243    242    241
  240    239    238
  237    236    235
  234    233    232
  230    228    231
  230    229    228
  226    224    227
  226    225    224
  210    211    215
  211    221    215
  211    223    221
  223    222    221
  218    214    220
  220    219    218
  213    217    212
  217    207    212
  217    204    207
  217    216    204
  209    208    206
  206    205    209
  273    272    271
  270    269    268
  267    266    265
  264    263    262
  261    260    259
  251    258    257
  254    256    249
  249    255    254
  252    250    247
  247    253    252
  248    246    245
  245    244    248
  311    310    309
  308    307    306
  305    304    303
  299    302    301
  301    300    299
  298    297    296
  295    294    293
  292    291    290
  289    288    287
  283    285    286
  283    276    285
  283    284    276
  280    279    277
  277    278    280
  281    282    275
  275    274    281
  361    360    359
  358    357    356
  355    354    353
  352    351    350
  349    348    347
  346    345    344
  343    342    341
  340    339    338
  337    336    335
  331    334    333
  333    332    331
  330    320    329
  323    322    321
  326    319    328
  328    327    326
  317    318    325
  325    324    317
  315    313    316
  312    314    313
  313    315    312
  381    380    379
  378    377    376
  375    374    373
  372    371    370
  366    367    369
  369    368    366
  362    363    364
  364    365    362
  409    408    407
  406    405    404
  403    402    401
  400    399    398
  397    396    395
  394    388    393
  387    392    391
  386    390    389
  382    383    384
  384    385    382
  474    473    472
  471    470    469
  468    467    466
  465    464    463
  462    461    460
  457    459    456
  458    457    456
  455    454    453
  452    451    450
  449    448    447
  446    444    444
  444    445    444
  443    442    441
  417    440    418
  417    439    440
  417    437    439
  417    438    437
  436    435    424
  435    423    424
  435    433    423
  435    434    433
  425    421    416
  421    432    416
  421    422    432
  432    431    416
  431    426    416
  430    415    429
  430    413    415
  415    414    429
  414    412    429
  428    411    427
  420    410    419
  486    485    484
  483    482    481
  480    479    478
  475    477    476
  530    529    528
  527    526    525
  524    523    522
  518    521    520
  520    519    518
  515    517    496
  496    516    515
  511    514    513
  513    512    511
  508    494    510
  510    509    508
  507    506    505
  488    493    503
  493    491    503
  491    504    503
  492    502    501
  495    490    500
  500    499    495
  498    497    489
  489    487    498
  550    549    548
  547    546    545
  544    543    542
  541    540    539
  537    538    535
  535    536    537
  532    534    531
  531    533    532
  571    574    573
